inter = [
302.000000 23.865738
302.500000 23.875994
303.000000 23.886262
303.500000 23.896540
304.000000 23.906830
304.500000 23.917130
305.000000 23.927442
305.500000 23.937765
306.000000 23.948098
306.500000 23.958443
307.000000 23.968799
307.500000 23.979165
308.000000 23.989543
308.500000 23.999932
309.000000 24.010332
309.500000 24.020743
310.000000 24.031164
310.500000 24.041597
311.000000 24.052041
311.500000 24.062496
312.000000 24.072962
312.500000 24.083439
313.000000 24.093927
313.500000 24.104426
314.000000 24.114936
314.500000 24.125457
315.000000 24.135989
315.500000 24.146532
316.000000 24.157086
316.500000 24.167651
317.000000 24.178227
317.500000 24.188814
318.000000 24.199412
318.500000 24.210021
319.000000 24.220642
319.500000 24.231273
320.000000 24.241915
320.500000 24.252568
321.000000 24.263232
321.500000 24.273908
322.000000 24.284594
322.500000 24.295291
323.000000 24.306000
323.500000 24.316719
324.000000 24.327449
324.500000 24.338191
325.000000 24.348943
325.500000 24.359707
326.000000 24.370481
326.500000 24.381266
327.000000 24.392063
327.500000 24.402870
328.000000 24.413689
328.500000 24.424519
329.000000 24.435359
329.500000 24.446211
330.000000 24.457073
330.500000 24.467947
331.000000 24.478832
331.500000 24.489727
332.000000 24.500634
332.500000 24.511552
333.000000 24.522480
333.500000 24.533420
334.000000 24.544371
334.500000 24.555333
335.000000 24.566305
335.500000 24.577289
336.000000 24.588284
336.500000 24.599290
337.000000 24.610307
337.500000 24.621335
338.000000 24.632374
338.500000 24.643424
339.000000 24.654485
339.500000 24.665557
340.000000 24.676640
340.500000 24.687734
341.000000 24.698839
341.500000 24.709955
342.000000 24.721082
342.500000 24.732220
343.000000 24.743369
343.500000 24.754529
344.000000 24.765700
344.500000 24.776882
345.000000 24.788076
345.500000 24.799280
346.000000 24.810495
346.500000 24.821721
347.000000 24.832959
347.500000 24.844207
348.000000 24.855466
348.500000 24.866737
349.000000 24.878018
349.500000 24.889310
350.000000 24.900614
350.500000 24.911928
351.000000 24.923254
351.500000 24.934590
352.000000 24.945938
352.500000 24.957296
353.000000 24.968666
353.500000 24.980046
354.000000 24.991438
354.500000 25.002840
355.000000 25.014254
355.500000 25.025678
356.000000 25.037114
356.500000 25.048561
357.000000 25.060018
357.500000 25.071487
358.000000 25.082967
358.500000 25.094457
359.000000 25.105959
359.500000 25.117472
360.000000 25.128996
360.500000 25.140531
361.000000 25.152076
361.500000 25.163633
362.000000 25.175201
362.500000 25.186780
363.000000 25.198370
363.500000 25.209971
364.000000 25.221583
364.500000 25.233206
365.000000 25.244840
365.500000 25.256485
366.000000 25.268141
366.500000 25.279808
367.000000 25.291486
367.500000 25.303175
368.000000 25.314875
368.500000 25.326586
369.000000 25.338308
369.500000 25.350042
370.000000 25.361786
370.500000 25.373541
371.000000 25.385307
371.500000 25.397084
372.000000 25.408873
372.500000 25.420672
373.000000 25.432482
373.500000 25.444304
374.000000 25.456136
374.500000 25.467979
375.000000 25.479834
375.500000 25.491699
376.000000 25.503575
376.500000 25.515463
377.000000 25.527361
377.500000 25.539271
378.000000 25.551191
378.500000 25.563123
379.000000 25.575065
379.500000 25.587019
380.000000 25.598984
380.500000 25.610959
381.000000 25.622946
381.500000 25.634943
382.000000 25.646952
382.500000 25.658972
383.000000 25.671002
383.500000 25.683044
384.000000 25.695097
384.500000 25.707161
385.000000 25.719235
385.500000 25.731321
386.000000 25.743418
386.500000 25.755526
387.000000 25.767645
387.500000 25.779775
388.000000 25.791916
388.500000 25.804067
389.000000 25.816230
389.500000 25.828404
390.000000 25.840589
390.500000 25.852785
391.000000 25.864992
391.500000 25.877210
392.000000 25.889439
392.500000 25.901679
393.000000 25.913931
393.500000 25.926193
394.000000 25.938466
394.500000 25.950750
395.000000 25.963045
395.500000 25.975351
396.000000 25.987669
396.500000 25.999997
397.000000 26.012336
397.500000 26.024686
398.000000 26.037048
398.500000 26.049420
399.000000 26.061803
399.500000 26.074198
];
